INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../relu_tb.cpp in debug mode
   Compiling ../../../../relu_Alg.cpp in debug mode
   Generating csim.exe
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.066
OUT: 0
OUT: 0.691
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3499
OUT: 0.1821
OUT: 0
OUT: 0.1669
OUT: 0.5713
OUT: 0
OUT: 0
OUT: 0.2654
OUT: 0
OUT: 0
OUT: 1.273
OUT: 0
OUT: 0
OUT: 0.545
OUT: 1.803
OUT: 0
OUT: 0
OUT: 0
OUT: 0.3486
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.234
OUT: 0.2935
OUT: 0.1965
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 1.804
OUT: 0
OUT: 0.01489
OUT: 0.3564
OUT: 0.393
OUT: 0.2291
OUT: 0
OUT: 0
OUT: 0.3643
OUT: 1.775
OUT: 0
OUT: 0.573
OUT: 0.599
OUT: 0
OUT: 0
OUT: 0
OUT: 0.648
OUT: 1.112
OUT: 1.412
OUT: 1.009
OUT: 0.581
OUT: 0
OUT: 0
OUT: 0.9272
OUT: 0.2578
OUT: 0
OUT: 0
OUT: 1.061
OUT: 0.8525
OUT: 1.237
OUT: 0
OUT: 0
OUT: 0.6543
OUT: 0
OUT: 0.3223
OUT: 2.11
OUT: 0
OUT: 0.1139
OUT: 1.494
OUT: 0
OUT: 0.888
OUT: 0
OUT: 0.1381
OUT: 0.6895
OUT: 0
OUT: 0.6157
OUT: 0
OUT: 0.912
OUT: 0
OUT: 0.5156
OUT: 1.505
OUT: 0.6763
OUT: 1.371
OUT: 0
OUT: 0.559
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 2.555
OUT: 0
OUT: 1.494
OUT: 0
OUT: 0
OUT: 0.2433
OUT: 1.134
OUT: 0
OUT: 1.074
OUT: 0
OUT: 0.7134
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.6997
OUT: 1.486
OUT: 0.5205
OUT: 0
OUT: 0.1522
OUT: 0
OUT: 0
OUT: 0.1627
OUT: 0.2642
OUT: 0.2551
OUT: 0
OUT: 0.4934
OUT: 0
OUT: 0.02473
OUT: 0.2893
OUT: 1.53
OUT: 1.206
OUT: 1.412
OUT: 0
OUT: 1.138
OUT: 0.6035
OUT: 0.007195
OUT: 0
OUT: 0
OUT: 0
OUT: 0.0193
OUT: 1.447
OUT: 0
OUT: 0.3406
OUT: 0
OUT: 0
OUT: 0.1071
OUT: 0.003757
OUT: 0
OUT: 0.1035
OUT: 0
OUT: 0
OUT: 0.4775
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.4849
OUT: 0
OUT: 0.4565
OUT: 0
OUT: 0.3118
OUT: 1.121
OUT: 0.11414
OUT: 0
OUT: 1.949
OUT: 0
OUT: 1.049
OUT: 0
OUT: 0.2422
OUT: 0.806
OUT: 0
OUT: 1.186
OUT: 0
OUT: 0.207
OUT: 0.7866
OUT: 0.4385
OUT: 1.323
OUT: 0.0004888
OUT: 1.751
OUT: 0
OUT: 1.223
OUT: 0
OUT: 0.3806
OUT: 1.244
OUT: 0.1605
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0
OUT: 0.92
OUT: 0.273
OUT: 0
OUT: 0.2822
OUT: 0
OUT: 0.3184
OUT: 0
OUT: 0.528
OUT: 0.09314
OUT: 0
OUT: 1.523
OUT: 0
OUT: 0
OUT: 0.4377
OUT: 0
OUT: 0.9434
OUT: 0.549
